"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-11-25"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-11-25"
"config.yaml" "b7d1eb78e16127db4410987ce19e1956" "site/built/config.yaml" "2025-11-25"
"index.md" "21107af9e64902e529737a4b8d27d13d" "site/built/index.md" "2025-11-25"
"episodes/introduction.Rmd" "0a33eea0dbb338f64cd74e23ebfac86e" "site/built/introduction.md" "2025-11-25"
"episodes/docker-desktop.Rmd" "7762342867f037533569842e52c7305f" "site/built/docker-desktop.md" "2025-11-25"
"episodes/docker-cli-toolkit.Rmd" "89de5dad7dc9a07ad828248a11ff5758" "site/built/docker-cli-toolkit.md" "2025-11-25"
"episodes/docker-volumes.Rmd" "8188671463f375343f3dcdcc0d79af56" "site/built/docker-volumes.md" "2025-11-25"
"episodes/docker-hub.Rmd" "4c55fd03b7b766d75da765fb58718370" "site/built/docker-hub.md" "2025-11-25"
"episodes/docker-run-configuration.Rmd" "782cea2fb425967dcc2af18df5cb4dae" "site/built/docker-run-configuration.md" "2025-11-25"
"episodes/dockerfiles.Rmd" "71221f2d1ebd23e502a09b3d9dea9787" "site/built/dockerfiles.md" "2025-11-25"
"episodes/docker-compose.Rmd" "6a547c7ad31bef982b478ffd99f3e008" "site/built/docker-compose.md" "2025-11-25"
"episodes/docker-compose-microservices.Rmd" "2bf55a3290275c9e4544d96c7bb70272" "site/built/docker-compose-microservices.md" "2025-11-25"
"instructors/instructor-notes.md" "faf0bebf252e41220b85b9b85196d340" "site/built/instructor-notes.md" "2025-11-25"
"learners/setup.md" "deed63c9ba25ea089c474717ccbea121" "site/built/setup.md" "2025-11-25"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-11-25"
"renv/profiles/lesson-requirements/renv.lock" "63d07685cf531985e503901a0e211b6d" "site/built/renv.lock" "2025-11-25"
